University,Author Name,Author URL
ABDULLAH GÜL ÜNİVERSİTESİ,İhsan Sabuncuoğlu,https://scholar.google.com/citations?view_op=medium_photo&user=Xg-PmeMAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,orhan demirci,https://scholar.google.com/citations?view_op=medium_photo&user=cXoMhXwAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Ismail Alper Isoglu,https://scholar.google.com/citations?view_op=medium_photo&user=BzvemX0AAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,İrfan Alan,https://scholar.google.com/citations?view_op=medium_photo&user=SN1YydgAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Mehmet Ozdemir,https://scholar.google.com/citations?view_op=medium_photo&user=G4R48UYAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Müşerref Duygu Saçar Demirci,https://scholar.google.com/citations?view_op=medium_photo&user=dlapiW8AAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Dr. Mehmet Nurettin Alabay,https://scholar.google.com/citations?view_op=medium_photo&user=JMyUKPoAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Özgür Balkılıç,https://scholar.google.com/citations?view_op=medium_photo&user=eWNLHSUAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Ali Ersin Dinçer,https://scholar.google.com/citations?view_op=medium_photo&user=1oZXtxEAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Serhat Özer,https://scholar.google.com/citations?view_op=medium_photo&user=DRtykdcAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Assoc. Prof. Dilek ŞENOL ARSLAN,https://scholar.google.com/citations?view_op=medium_photo&user=n5ex0PsAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Hatice Taş,https://scholar.google.com/citations?view_op=medium_photo&user=wMn6uG8AAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Oznur Oncul-Demir,https://scholar.google.com/citations?view_op=medium_photo&user=aD1ci_oAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Kübra ŞIK,https://scholar.google.com/citations?view_op=medium_photo&user=s23X7XgAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Sedat Gülçimen,https://scholar.google.com/citations?view_op=medium_photo&user=Dj-l3WYAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,sema karabel öcal,https://scholar.google.com/citations?view_op=medium_photo&user=eeb4ErsAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Dr. Bülent Çizmeci,https://scholar.google.com/citations?view_op=medium_photo&user=2-iA9F4AAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,ismet söylemez,https://scholar.google.com/citations?view_op=medium_photo&user=qBmEawMAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Mithat Gökhan Atahan,https://scholar.google.com/citations?view_op=medium_photo&user=mO8JUwEAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Ahmet Kayasandık,https://scholar.google.com/citations?view_op=medium_photo&user=xF352nsAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Doç. Dr. Murat Karataş,https://scholar.google.com/citations?view_op=medium_photo&user=X-6AiywAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Derya DINCYUREK EKICI,https://scholar.google.com/citations?view_op=medium_photo&user=6rm6muIAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Seray Zora-Tarhan,https://scholar.google.com/citations?view_op=medium_photo&user=iocb62QAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Nurettin Ayvali,https://scholar.google.com/citations?view_op=medium_photo&user=HbUwlNEAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Vasfiye Mencik,https://scholar.google.com/citations?view_op=medium_photo&user=yPZeFzMAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,FATMA ÇELEBİ,https://scholar.google.com/citations?view_op=medium_photo&user=DtOsJFsAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Hakan TOR,https://scholar.google.com/citations?view_op=medium_photo&user=oaWzplQAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Abdullah Dogan,https://scholar.google.com/citations?view_op=medium_photo&user=dBCaY0cAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Dr. Öğr. Üyesi Abdullah GÜL,https://scholar.google.com/citations?view_op=medium_photo&user=Uec_AFIAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Ayse Gul,https://scholar.google.com/citations?view_op=medium_photo&user=0Ig1g48AAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Ahmet Baş,https://scholar.google.com/citations?view_op=medium_photo&user=c4PpP-0AAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Abdullah çolak,https://scholar.google.com/citations?view_op=medium_photo&user=f2idXBcAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Refika Sultan DOĞAN,https://scholar.google.com/citations?view_op=medium_photo&user=ixu2dq4AAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Mirac Alper BÜYÜKTÜRK,https://scholar.google.com/citations?view_op=medium_photo&user=S_QeApgAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,dogan dogan,https://scholar.google.com/citations?view_op=medium_photo&user=fxMcwE4AAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Murat İnan,https://scholar.google.com/citations?view_op=medium_photo&user=3khypd0AAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Edanur Kılıç,https://scholar.google.com/citations?view_op=medium_photo&user=E9fmfm4AAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Ahmet Furkan Haçan,https://scholar.google.com/citations?view_op=medium_photo&user=lQ7sEPsAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Gökmen KARA,https://scholar.google.com/citations?view_op=medium_photo&user=LzP8tDEyQW4C
ABDULLAH GÜL ÜNİVERSİTESİ,Hediye Yorulmaz,https://scholar.google.com/citations?view_op=medium_photo&user=xoogEoQAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Vacide Betül Kurtuluş,https://scholar.google.com/citations?view_op=medium_photo&user=kL5ckqsAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Ömer Devrim Aksoyak,https://scholar.google.com/citations?view_op=medium_photo&user=EiDPSKIAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Rabia Nur Kartal,https://scholar.google.com/citations?view_op=medium_photo&user=h41UCDcAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Ertuğrul Ateş,https://scholar.google.com/citations?view_op=medium_photo&user=U7fEgLoAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Kübra Erol,https://scholar.google.com/citations?view_op=medium_photo&user=QEP5bpcAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,osman oğuz,https://scholar.google.com/citations?view_op=medium_photo&user=HymHSDsAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Bahar Elagöz Timur,https://scholar.google.com/citations?view_op=medium_photo&user=G7b7fqYAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Eren Yağmur,https://scholar.google.com/citations?view_op=medium_photo&user=qQyMG0QAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Zeynep  Şenel,https://scholar.google.com/citations?view_op=medium_photo&user=NviG5wYAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Ömer Faruk Ünlüsoy,https://scholar.google.com/citations?view_op=medium_photo&user=oeKMNScAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,ZEYNEP MURAT,https://scholar.google.com/citations?view_op=medium_photo&user=IMYtAsMAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Hasan Can Demirci,https://scholar.google.com/citations?view_op=medium_photo&user=4t2n9eUAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Abdullah Oran,https://scholar.google.com/citations?view_op=medium_photo&user=tudzTK0AAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Nihan Muş Özmen,https://scholar.google.com/citations?view_op=medium_photo&user=SskHPOAAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Mehmet şimşek,https://scholar.google.com/citations?view_op=medium_photo&user=N0OjazcAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Rana Torun,https://scholar.google.com/citations?view_op=medium_photo&user=vK5Xo0QAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Mehmet Emin TAMAR,https://scholar.google.com/citations?view_op=medium_photo&user=hpIgdIkAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Gülsüm DURAN GÜLER,https://scholar.google.com/citations?view_op=medium_photo&user=IsHINJ4AAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Dr.Hüseyin Gazi Sönmez,https://scholar.google.com/citations?view_op=medium_photo&user=ZQwW73MAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Volkan Özden,https://scholar.google.com/citations?view_op=medium_photo&user=LCuGBIoAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Mehmet Eren Nalici,https://scholar.google.com/citations?view_op=medium_photo&user=HL0JLS8AAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Dr. Hüseyin Gazi Sönmez,https://scholar.google.com/citations?view_op=medium_photo&user=JLwpGkkAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Dilber Akcan,https://scholar.google.com/citations?view_op=medium_photo&user=TErSV5kAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Fulya Özgün,https://scholar.google.com/citations?view_op=medium_photo&user=S1K2v3gAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,İlinur Can,https://scholar.google.com/citations?view_op=medium_photo&user=A4vwzdQAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Emre Artut,https://scholar.google.com/citations?view_op=medium_photo&user=W86GkZoAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Yavuz Karaburun,https://scholar.google.com/citations?view_op=medium_photo&user=1qxTt0IAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Seda Benli Kaynak,https://scholar.google.com/citations?view_op=medium_photo&user=5kXe2gwAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Melike Gale,https://scholar.google.com/citations?view_op=medium_photo&user=oHv1CiIAAAAJ
ABDULLAH GÜL ÜNİVERSİTESİ,Mustafa Semih Peker,https://scholar.google.com/citations?view_op=medium_photo&user=zd2VvM0AAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Taylan Akdogan,https://scholar.google.com/citations?view_op=medium_photo&user=3aj-sGUAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Ethem Alpaydin,https://scholar.google.com/citations?view_op=medium_photo&user=lXYKgiYAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,M. Pinar Menguc,https://scholar.google.com/citations?view_op=medium_photo&user=hVpo9CMAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,M. Reha Civanlar,https://scholar.google.com/citations?view_op=medium_photo&user=6yMIP8AAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Ali C. Begen,https://scholar.google.com/citations?view_op=medium_photo&user=ZIZWsXoAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Goksen Goksenin Yaralioglu,https://scholar.google.com/citations?view_op=medium_photo&user=g8o-0E8AAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Burcu Balcik,https://scholar.google.com/citations?view_op=medium_photo&user=jnZEVg8AAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,H. Canan Sümer,https://scholar.google.com/citations?view_op=medium_photo&user=t7bBov0AAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Evsen Yanmaz,https://scholar.google.com/citations?view_op=medium_photo&user=1icBym8AAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Erhan Oztop,https://scholar.google.com/citations?view_op=medium_photo&user=A8YEQMMAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Murat Somer,https://scholar.google.com/citations?view_op=medium_photo&user=czjYkIYAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Tufan Adıgüzel,https://scholar.google.com/citations?view_op=medium_photo&user=bIK6lPIAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Ilker Hamzaoglu,https://scholar.google.com/citations?view_op=medium_photo&user=9xkNFsUAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Canan Ergin,https://scholar.google.com/citations?view_op=medium_photo&user=2Xj9sskAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,MI Aksun,https://scholar.google.com/citations?view_op=medium_photo&user=eT0vTMQAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Ekrem Duman,https://scholar.google.com/citations?view_op=medium_photo&user=e7LvetMAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Baris Tan,https://scholar.google.com/citations?view_op=medium_photo&user=aqw-qToAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Tanju Erdem,https://scholar.google.com/citations?view_op=medium_photo&user=0xAZgi4AAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Ilknur Erucar,https://scholar.google.com/citations?view_op=medium_photo&user=mFXwpdcAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,G. Tarcan Kumkale,https://scholar.google.com/citations?view_op=medium_photo&user=OBNlcmoAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Mehmet Genc,https://scholar.google.com/citations?view_op=medium_photo&user=48D5J0UAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Guney Guven Yapici,https://scholar.google.com/citations?view_op=medium_photo&user=VkSN8WYAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Olcay Taner Yildiz,https://scholar.google.com/citations?view_op=medium_photo&user=CCdVhSsAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Bige Saatcioglu,https://scholar.google.com/citations?view_op=medium_photo&user=Ltl2_gcAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Ismail Ari,https://scholar.google.com/citations?view_op=medium_photo&user=00tvX_4AAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Mahmut Bayazit,https://scholar.google.com/citations?view_op=medium_photo&user=E47L5rsAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Bekir Bartin,https://scholar.google.com/citations?view_op=medium_photo&user=FWa0Nd4AAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Cigdem Eroglu Erdem,https://scholar.google.com/citations?view_op=medium_photo&user=5m6IrpgAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Parviz Elahi,https://scholar.google.com/citations?view_op=medium_photo&user=dZ5KCGgAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Ceyda Maden Eyiusta,https://scholar.google.com/citations?view_op=medium_photo&user=ts7f8Y4AAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Asiye Kumru,https://scholar.google.com/citations?view_op=medium_photo&user=gfHtMrAAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Ibrahim Acar,https://scholar.google.com/citations?view_op=medium_photo&user=YF9rO5wAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,M. Furkan Kirac,https://scholar.google.com/citations?view_op=medium_photo&user=kdJBxv8AAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Ali İ Tekcan,https://scholar.google.com/citations?view_op=medium_photo&user=MIX7Ef8AAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Evren Balta,https://scholar.google.com/citations?view_op=medium_photo&user=PjOxKiIAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Gulay Altay,https://scholar.google.com/citations?view_op=medium_photo&user=dD6H41sAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Barkan Ugurlu,https://scholar.google.com/citations?view_op=medium_photo&user=iCXFnPgAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,İhsan Yanıkoğlu,https://scholar.google.com/citations?view_op=medium_photo&user=1UBnG2EAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Reyhan Aydogan,https://scholar.google.com/citations?view_op=medium_photo&user=sHL3j0kAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Seydi Yavas,https://scholar.google.com/citations?view_op=medium_photo&user=NIr6ezQAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Cenk Demiroglu,https://scholar.google.com/citations?view_op=medium_photo&user=d69Sf9sAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Ozkan Bebek,https://scholar.google.com/citations?view_op=medium_photo&user=elKB_6gAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Ozlem Yenerer Cakmut,https://scholar.google.com/citations?view_op=medium_photo&user=PRb18ZsAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Deniz S. Sert,https://scholar.google.com/citations?view_op=medium_photo&user=kFc7yBQAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Ali Ekici,https://scholar.google.com/citations?view_op=medium_photo&user=GA639wEAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Berk Ataman,https://scholar.google.com/citations?view_op=medium_photo&user=ae2axagAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Umit Ozlale,https://scholar.google.com/citations?view_op=medium_photo&user=7uaUABgAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Husnu Ata Erbay,https://scholar.google.com/citations?view_op=medium_photo&user=8gCGY0oAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Aysin Pasamehmetoglu,https://scholar.google.com/citations?view_op=medium_photo&user=C4_yjYIAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Hasan Sozer,https://scholar.google.com/citations?view_op=medium_photo&user=L3FuUX0AAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Okan Orsan Ozener,https://scholar.google.com/citations?view_op=medium_photo&user=juwNugoAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Alper Ünlü,https://scholar.google.com/citations?view_op=medium_photo&user=zkAkU04AAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Kubra Kalkan,https://scholar.google.com/citations?view_op=medium_photo&user=xE0INEMAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,M. Burcin Unlu,https://scholar.google.com/citations?view_op=medium_photo&user=u0X9VHMAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Ragip Akbas,https://scholar.google.com/citations?view_op=medium_photo&user=jQQZ3mQAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Isil Erol,https://scholar.google.com/citations?view_op=medium_photo&user=SgHktuoAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,H. Akin Unver,https://scholar.google.com/citations?view_op=medium_photo&user=w5bGq5IAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Levent Güntay,https://scholar.google.com/citations?view_op=medium_photo&user=YkqRDXoAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Zeynep Basaran Bundur,https://scholar.google.com/citations?view_op=medium_photo&user=IPoL-T0AAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Erik den Hartigh,https://scholar.google.com/citations?view_op=medium_photo&user=4L2JadcAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Ahmed Akgiray,https://scholar.google.com/citations?view_op=medium_photo&user=EEPwM78AAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Hasan F. Ateş,https://scholar.google.com/citations?view_op=medium_photo&user=4YHgEJQAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Han Ozsoylev,https://scholar.google.com/citations?view_op=medium_photo&user=enOMi4sAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Volkan Yeniaras,https://scholar.google.com/citations?view_op=medium_photo&user=R0zgQ6wAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Erhun Kundakcioglu,https://scholar.google.com/citations?view_op=medium_photo&user=k6NTKvsAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Behlul Ozkan,https://scholar.google.com/citations?view_op=medium_photo&user=hRl-4i0AAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Hakan Demir,https://scholar.google.com/citations?view_op=medium_photo&user=6s8dusgAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Alpay Er,https://scholar.google.com/citations?view_op=medium_photo&user=xjYYciwAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Saadet Erbay,https://scholar.google.com/citations?view_op=medium_photo&user=L_9Y0KUAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Atakan Yalcin,https://scholar.google.com/citations?view_op=medium_photo&user=dAh6UCIAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Ceren Hayran,https://scholar.google.com/citations?view_op=medium_photo&user=KGwM3uAAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Sendur Polat,https://scholar.google.com/citations?view_op=medium_photo&user=bfSCM5AAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Dilek Günneç,https://scholar.google.com/citations?view_op=medium_photo&user=KjnjA78AAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Özge Samancı,https://scholar.google.com/citations?view_op=medium_photo&user=jKakW2wAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Haluk Konuk,https://scholar.google.com/citations?view_op=medium_photo&user=zeV8S8QAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Ebru Ertugal,https://scholar.google.com/citations?view_op=medium_photo&user=5xGBjL4AAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Özgür Ertunç,https://scholar.google.com/citations?view_op=medium_photo&user=gxkeLykAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Semih Soran,https://scholar.google.com/citations?view_op=medium_photo&user=6VTj76YAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,H. Fatih Ugurdag,https://scholar.google.com/citations?view_op=medium_photo&user=IdZE034AAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Tolga Akcura,https://scholar.google.com/citations?view_op=medium_photo&user=yJv3GqoAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Alper Açık,https://scholar.google.com/citations?view_op=medium_photo&user=v0MnOFgAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Gökçe Elif Baykal,https://scholar.google.com/citations?view_op=medium_photo&user=ZCxpY88AAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,ramazan ünal,https://scholar.google.com/citations?view_op=medium_photo&user=wP-2bFgAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Kadir Durak,https://scholar.google.com/citations?view_op=medium_photo&user=pSkQX6gAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Ezgi Elçi,https://scholar.google.com/citations?view_op=medium_photo&user=-SX9HDgAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Ayça Çeşmelioğlu,https://scholar.google.com/citations?view_op=medium_photo&user=qHZUvokAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Kivilcim Dogerlioglu-Demir,https://scholar.google.com/citations?view_op=medium_photo&user=wWNMQDcAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Hatice Kucukonal,https://scholar.google.com/citations?view_op=medium_photo&user=nu-QB-wAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Aslihan Unlu,https://scholar.google.com/citations?view_op=medium_photo&user=bzXRXBkAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Bochra Idris,https://scholar.google.com/citations?view_op=medium_photo&user=WRhrb70AAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Enis Kayis,https://scholar.google.com/citations?view_op=medium_photo&user=lGcy34gAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Ahmet Murat Fis,https://scholar.google.com/citations?view_op=medium_photo&user=oMEnPdgAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Ayfer Dost-Gözkan; Ayfer Dost,https://scholar.google.com/citations?view_op=medium_photo&user=WV2F_Z0AAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Celal Alpay Havle,https://scholar.google.com/citations?view_op=medium_photo&user=klraE40AAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Eylem Koca,https://scholar.google.com/citations?view_op=medium_photo&user=Bx3oO4oAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Susan Beth Rottmann,https://scholar.google.com/citations?view_op=medium_photo&user=a_8IL0IAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Yasin Özkanca,https://scholar.google.com/citations?view_op=medium_photo&user=7c--43gAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Seyed Amin Seyfi,https://scholar.google.com/citations?view_op=medium_photo&user=AZpGUgMAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Derya Deniz,https://scholar.google.com/citations?view_op=medium_photo&user=8i2PTBEAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Mina Seraj Aksit,https://scholar.google.com/citations?view_op=medium_photo&user=LX7MSuQAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Erinc Albey,https://scholar.google.com/citations?view_op=medium_photo&user=VoHbyvsAAAAJ
ÖZYEĞİN ÜNİVERSİTESİ,Safiye Feyza Cinicioglu,https://scholar.google.com/citations?view_op=medium_photo&user=p2w-zUYDmyAC
ÖZYEĞİN ÜNİVERSİTESİ,Senem SEYIS,https://scholar.google.com/citations?view_op=medium_photo&user=VfXnBcQAAAAJ
