title,authors,year_or_details,source
Bölgesel kalkınma farklılıklarının giderilmesinde etkin bir araç: bölgesel planlama ve bölgesel kalkınma ajansları,İK Arslan,2005,acikerisim.ticaret.edu.tr
[KİTAP] Irregular migration in Turkey,A İçduygu…,2003,mirekoc.ku.edu.tr
[ALINTI] Toplumsallaşma ve kitlesel iletişim,A Aziz,1982,dspace.ankara.edu.tr
[ALINTI] Radyo ve televizyona giriş,A Aziz,1976,dspace.ankara.edu.tr
[ALINTI] Finansal yönetim I.,MR Türko,1994,earsiv.atauni.edu.tr
Living Islam Women Religion and the Politicization of Culture,AN Saktanber,2002,open.metu.edu.tr
"Assessment of landslide susceptibility by decision trees in the metropolitan area of Istanbul, Turkey","H NEFESLİOĞLU, E Sezer…","Mathematical …, 2010",avesis.akdeniz.edu.tr
[ALINTI] Yeni medya çalışmalarında yeni sorular ve yöntem sorunu,F BİNARK,2007,avesis.hacettepe.edu.tr
Farklı anne baba tutumlarının okul öncesi eğitim çağındaki çocukların özgüven duygusunun gelişimine etkisi (Aksaray ili örneği),A Günalp,2007,acikerisim.selcuk.edu.tr
[PDF] Career Perceptions of Undergraduate Tourism Students: A Case Study in Turkey.,SA Roney,"Journal of Hospitality, Leisure, Sport & Tourism …, 2007",repository.bilkent.edu.tr
"[PDF] Anadolu-Türk şehri: Tarihi gelişmesi, sosyal ve fiziki özellikleri üzerinde bazı gelişmeler",D Kuban,1968,acikerisim.fsm.edu.tr
Kalite yönetimi çerçevesinde bankalarda çalışan personelin iş tatmini ve iş tatminini etkileyen faktörlerin incelenmesine yönelik bir araştırma,"E Örücü, S Yumuşak, Y Bozkır",2006,dspace.balikesir.edu.tr
The effects of project based learning on undergraduate students' achievement and self-efficacy beliefs towards science teaching,"I Bilgin, Y Karakuyu, Y Ay","Eurasia journal of mathematics …, 2015",avesis.ogu.edu.tr
"Üniversite öğrencilerinin sosyal destek, benlik saygısı ve öznel iyi oluş düzeylerinin incelenmesi",Y Saygın,2008,acikerisim.selcuk.edu.tr
[PDF] Diffusion of,"EM Rogers, D Williams","Innovations (Glencoe, IL: The Free Press …, 1983",ocw.metu.edu.tr
[ALINTI] Türkiyede doğumla ilgili âdet ve inanmaların etnolojik etüdü,O Acıpayamlı,1961,earsiv.atauni.edu.tr
[ALINTI] Bitki besleme ve gübreleme,"A Güneş, M Alpaslan, A İnal",2000,dspace.ankara.edu.tr
[KİTAP] Anaphora resolution: the state of the art,R Mitkov,1999,saksagan.ceng.metu.edu.tr
Kurumsal sosyal sorumluluğun marka imajına etkisi,H Özdemir Çakır,2009,acikerisim.ticaret.edu.tr
[PDF] Değerler eğitimi,"K Ulusoy, B Dilmaç","Ankara: Pegem Akademi, 2012",avys.omu.edu.tr
[KİTAP] Epistemik cemaat: Bir bilim sosyolojisi denemesi,H Arslan,1992,bilimname.erciyes.edu.tr
[PDF] The development of consumer desire in marketizing and developing economies: The cases of Romania and Turkey.,"G Ger, RW Belk, DN Lascu","Advances in consumer …, 1993",repository.bilkent.edu.tr
[ALINTI] Eleştirel medya okuryazarlığı,"F BİNARK, M Bek",2007,avesis.hacettepe.edu.tr
[PDF] On decompositions of continuity via idealization,"E Hatır, T Noiri",2002,acikerisim.selcuk.edu.tr
[ALINTI] Yapılandırmacı öğrenme kuramdan uygulamaya,"S Fer, I Cirik",2009,avesis.hacettepe.edu.tr
[ALINTI] Öğretim teknolojileri ve materyal tasarımı,ÖÜS CANDAN,2006,egitim.kastamonu.edu.tr
İş tatmininin örgütsel bağlılık üzerindeki etkisine ilişkin ilaç üretim ve dağıtım firmalarında yapılan bir araştırma,HNÇ Keleş,2006,acikerisim.selcuk.edu.tr
On the generalized fractional derivatives and their Caputo modification,"F Jarad, T Abdeljawad, D Baleanu",2017,earsiv.cankaya.edu.tr
[PDF] İlköğretimde araç gereç kullanımına ilişkin öğretmen görüşleri,NK Fidan,"Kuramsal Eğitimbilim Dergisi, 2008",keg.aku.edu.tr
Örgütsel adalet: Kuramsal bir yaklaşım,NÖ İyigün,2012,acikerisim.ticaret.edu.tr
Sağlık çalışanlarında sağlıklı yaşam biçimi davranışlarının değerlendirilmesi,"M Yalçınkaya, FG Özer…","TSK Koruyucu Hekimlik …, 2007",gcris.pau.edu.tr
[ALINTI] Süt ve mamülleri muayene ve analiz metodları rehberi,A Kurt,1993,earsiv.atauni.edu.tr
[ALINTI] Yabancılara türkçe öğretimi,M Durmuş,2013,avesis.hacettepe.edu.tr
"GIS-based automated landform classification and topographic, landcover and geologic attributes of landforms around the Yazoren Polje, Turkey","Ş Tağıl, J Jenness",2008,dspace.balikesir.edu.tr
[PDF] Okul öncesi dönemde erken akademik beceriler,"Ö Uyanık, A Kandır","Kuramsal Eğitimbilim Dergisi, 2010",keg.aku.edu.tr
[PDF] Türkiye'de büyük kentlerin gecekondu ve çöküntü mahallelerinde yaşanan yoksulluk ve sosyal dışlanma,"F Adaman, Ç Keyder","Poverty and social exclusion with the, 2006",spf.bogazici.edu.tr
[ALINTI] İlkel topluluktan uygar topluma geçiş aşamasında ekonomik toplumsal düşünsel yapıların etkileşimi,A Şenel,1982,dspace.ankara.edu.tr
[ALINTI] Spor fizyolojisi,M Günay,2008,avesis.gazi.edu.tr
Çocuklar için bilgisayar oyun bağımlılığı ölçeği,"MB Horzum, T Ayas, ÖB Çakır",2008,acikerisim.sakarya.edu.tr
[PDF] Siyasetin Toplumsal Tabani,AN Yücekök,"Ankara: Ankara Üniversitesi Siyasal Bilgiler …, 1987",dspace.ankara.edu.tr
Örgütsel vatandaşlık davranışı ile örgütsel bağlılık ve mesleğe bağlılık arasındaki ilişkilerin araştırılması,Ş Aslan,2008,acikerisim.selcuk.edu.tr
[ALINTI] Hadis ıstılahları,T Koçyiğit,1980,dspace.ankara.edu.tr
Destinasyon markalaşma sürecinde yöresel mutfağın rolü Nevşehir örneği,"Z Aslan, E Güneren, G Çoban",2014,acikerisim.nevsehir.edu.tr
Cyber bullying: a new face of peer bullying,Ö Erdur Baker,2007,open.metu.edu.tr
[ALINTI] İlköğretim okulu müdürlerinin yöneticilik davranışlarının öğretmelerin örgütsel bağlılığına etkisi,"ALİ TERZİ, T Kurt","Milli Eğitim, 2005",avesis.gazi.edu.tr
The relationship between school culture and leadership practices,"S Turan, F Bektas","Eurasian Journal of Educational Research, 2013",avesis.uludag.edu.tr
[KİTAP] Dinler tarihine giriş,A Schimmel,1999,dspace.ankara.edu.tr
Kamu ve özel sektör kuruluşlarının örgütsel kültürünün analizi ve kurum kültürünün çalışanların örgütsel bağlılığına etkisi: Görgül bir araştırma,H Kaya,2008,dspace.balikesir.edu.tr
"[PDF] Küreselleşme, bilgi teknolojileri ve üniversite","K Yılmaz, MB Horzum","İnönü Üniversitesi Eğitim Fakültesi Dergisi, 2005",bilecik.edu.tr
[PDF] İlköğretim öğretmenlerinin tükenmişlik yaşantıları ve yeterlik algıları,S Çimen,2007,dspace.kocaeli.edu.tr
Üniversite öğrencilerinde depresif belirtiler ve sosyodemografik özelliklerle ilişkisi,"L Özdel, M Bostancı, O Özdel…","Anadolu Psikiyatri …, 2002",gcris.pau.edu.tr
Eğitimde toplam kalite yönetimi,"M Şişman, S Turan",2004,avesis.uludag.edu.tr
[ALINTI] Öğretmenlik mesleği tutum ölçeğinin geliştirilmesi geçerlik ve güvenirlik çalışması,Ş Çetin,"Gazi üniversitesi endüstriyel sanatlar eğitim fakültesi …, 2006",avesis.gazi.edu.tr
Positive and negative affect schedule: A study of validity and reliability,T Gençöz,2000,open.metu.edu.tr
Parameters of content analysis,"M Calik, M Sözbilir","Egitim ve Bilim-Education and Science, 2014",avesis.atauni.edu.tr
Natural Product as the Storage medium for an avulsed tooth–A Systematic Review,"R Rajakeerthi, N Ms","Cumhuriyet Dental Journal, 2019",cdj.cumhuriyet.edu.tr
Öğretmenin mesleki ve kişisel nitelikleri,"AA Yetim, Z Göktaş",2004,dspace.balikesir.edu.tr
[ALINTI] Öğretim tasarımı,S Fer,2009,avesis.hacettepe.edu.tr
Girişimcilik eğiliminde kişilik özelliklerinin önemi,Ö Bozkurt,"Girişimcilik ve kalkınma dergisi, 2006",acikerisim.lib.comu.edu.tr
[ALINTI] Metinlerarasılık/göstergelerarasılık,K Aktulum,2011,avesis.hacettepe.edu.tr
"[PDF] Effects of physical exercise on quality of life, exercise capacity and pulmonary function in children with asthma","S Basaran, F Guler-Uysal, N Ergen…","Journal of …, 2006",avesis.cu.edu.tr
[PDF] Performans denetimi,D KUBALI,"Amme İdaresi Dergisi, 1999",ammeidaresi.hacibayram.edu.tr
Huzurevinde ve evde yaşayan yaşlılarda algılanan sosyal destek etkenleri ile depresyon arasındaki ilişki,"N Aksüllü, S Doğan",2004,acikerisim.selcuk.edu.tr
[ALINTI] Toprak biliminin esasları,A Ergene,1982,earsiv.atauni.edu.tr
[KİTAP] İletişim odaklı pazarlama (Tüketiciden müşteri yaratmak),İ Bozkurt,2014,earsiv.uskudar.edu.tr
[ALINTI] Öğretmen performansının artırılmasında okul yöneticisinin rolü,N Cemaloğlu,"Milli Eğitim Dergisi, 2002",avesis.gazi.edu.tr
[ALINTI] Bulanık mantık denetleyiciler,Ç Elmas,2003,avesis.gazi.edu.tr
[ALINTI] Çocuklarda kaygı ve bunu etkileyen etmenler,"F Alisinanoğlu, İ Ulutaş","MILLI EGITIM, 2000",avesis.gazi.edu.tr
[ALINTI] Ayın karanlık yüzü yeni medya ve etik,"F BİNARK, G Bayraktutan",2013,avesis.hacettepe.edu.tr
[ALINTI] Fen eğitiminde proje tabanlı öğrenme yaklaşımının ilköğretim öğrencilerinin akademik benlik kavramı ve çalışma sürelerine etkisi,"H Korkmaz, F Kaptan","Hacettepe Universitesi Egitim …, 2002",avesis.hacettepe.edu.tr
[PDF] The control of bovine viral diarrhoea virus in Europe: today and in the future,"A Lindberg, J Brownlie, G Gunn, H Houe…","Plurithematic issue of …, 2006",avys.omu.edu.tr
[ALINTI] Öznel iyi oluş ölçeği nin geliştirilmesi Geçerlik güvenirlik çalışması,M Tuzgöl Dost,"Türk Psikolojik Danışma ve Rehberlik …, 2005",avesis.hacettepe.edu.tr
[ALINTI] Fiziksel aktivite ve fiziksel uygunluk,E Zorba,2009,avesis.gazi.edu.tr
[ALINTI] Matematik korkusunu yenmek,M Baloğlu,"Kuram ve Uygulamada Egitim Bilimleri, 2001",avesis.hacettepe.edu.tr
[ALINTI] Türkiye de yükseköğretim Karşılaştırmalı bir analiz,"T Küçükcan, B GÜR",2009,avesis.hacettepe.edu.tr
[ALINTI] Girişimcilik temel kavramlar ve bazı güncel konular,S Güney,2015,avesis.hacettepe.edu.tr
[PDF] Eğitim fakültesini yeni kazanan öğretmen adaylarının öğretmenlik mesleğine giriş dersini almadan önce ve aldıktan sonra öğretmenlik mesleği hakkındaki …,"G Ocak, M Gündüz",2006,sbd.aku.edu.tr
Okul yöneticilerinin tükenmişlik düzeyleri (burnout) nedenleri ve bazı etken faktörlere göre incelenmesi (Orta Anadolu örneği),H Izgar,2000,acikerisim.selcuk.edu.tr
[ALINTI] Kol Omuz ve El Sorunları Disabilities of the Arm Shoulder and Hand DASH Anketi Türkçe uyarlamasının güvenirliği ve geçerliği,"T Düger, E ÜNAL, Ç Öksüz…","TURKISH …, 2006",avesis.hacettepe.edu.tr
[PDF] Küreselleşme ve kültür,G İçli,"CÜ Sosyal Bilimler Dergisi, 2001",websitem.karatekin.edu.tr
[ALINTI] Kamu sektörünün yönetimi sorununa yeni bir yaklaşım: Yeni kamu işletmeciliği,U Ömürgönülşen,2014,avesis.hacettepe.edu.tr
[PDF] An introduction to insecticides,"GW Ware, DM Whitacre","The pesticide book, 2004",avys.omu.edu.tr
[ALINTI] Tarım ekonomisi istatistiği,"T Güneş, R Arıkan",1980,dspace.ankara.edu.tr
İş doyumu ve motivasyon düzeylerini etkileyen faktörlerin performansla ilişkisi: Turist rehberleri üzerine bir araştırma,Ö Köroğlu,2011,dspace.balikesir.edu.tr
[ALINTI] Et ve ürünlerinde kalite kontrolü ve laboratuvar uygulama kılavuzu,HY Gökalp,1993,earsiv.atauni.edu.tr
[ALINTI] Sorumluluk hukuku açısından uygun illiyet bağı teorisi,F Eren,1975,dspace.ankara.edu.tr
[ALINTI] Özel eğitim gerektiren çocuklar ve özel eğitime giriş,N Aral,2007,dspace.ankara.edu.tr
İşyerinde kişisel internet ve teknoloji kullanımı: Sanal kaytarma,"E Örücü, H Yıldız",2014,dspace.balikesir.edu.tr
Distribution and forms of heavy metals in some agricultural soils,S Marinova,2003,acikerisim.uludag.edu.tr
[PDF] Yeni bir 21. yüzyıl becerisi olarak kodlama eğitimi ve kodlamanın eğitim politikalarına etkisi,"Z Sayın, SS Seferoğlu","Akademik Bilişim Konferansı, 2016",yunus.hacettepe.edu.tr
Crystallization behavior of PET materials,"B Demirel, A Yaraş, H Elcicek",2011,acikerisim.bartin.edu.tr
[ALINTI] Gelişim ve Öğrenme.,N Senemoğlu,2005,avesis.hacettepe.edu.tr
q-Bernoulli numbers and polynomials associated with multiple q-zeta functions and basic L-series,"HM Srivastava, T Kim…","Russian Journal of …, 2005",avesis.akdeniz.edu.tr
"[PDF] Globalization, distribution and social policy: Turkey, 1980-1998","K Boratav, E Yeldan, AH Köse","CEPA and The New School for …, 2000",homes.ieu.edu.tr
[ALINTI] İslamlıktan önce Türklerde tek tanrı inancı,H Tanyu,1980,dspace.ankara.edu.tr
[ALINTI] Eski Türk edebiyatı el kitabı,"M İsen, O Horata, M Macit, İH Aksoyak, F Kılıç",2004,acikerisim.nevsehir.edu.tr
[PDF] DÜNYADA VE TÜRKİYE'DE YOKSULLUK VE KADINLAR.,"M Öztürk, BI Çetin","… of Yaşar University/Yaşar Üniversitesi E …, 2009",journal.yasar.edu.tr
Öğretmen adaylarının bilimsel süreç becerileri ve eleştirel düşünme beceri düzeyleri arasındaki ilişki,Ü Akar,2007,acikerisim.aku.edu.tr
[ALINTI] Sosyal beceri egitiminin üniversite ögrencilerinin sosyal beceri düzeylerine etkisi,G Yüksel,"Türk Psikolojik Danışma ve Rehberlik Dergisi, 1999",avesis.gazi.edu.tr
[KİTAP] Adalet Partisi ideoloji ve politika,T Demirel,2004,earsiv.cankaya.edu.tr
[PDF] Vygotsky'nin yeniden değerlendirilmesi,"M Ergün, S Özsüer",2006,sbd.aku.edu.tr
[PDF] Lozan barış konferansı tutanaklar belgeler,SL Meray,1993,ismailkara.izu.edu.tr
[PDF] Türkiyede çocukluğun politik inşası,GG Öztan,2011,nek.istanbul.edu.tr
"Örgütsel bağlılık, iş motivasyonu ve iş performansı arasındaki ilişki: Antalya'da beş yıldızlı otel işletmelerinde bir inceleme",H Ertan,2008,acikerisim.aku.edu.tr
[KİTAP] Eğitim psikolojisi. Gelişim-öğrenme-öğretim,B Aydın,2014,acikerisim.demiroglu.bilim.edu.tr
Örgütsel vatandaşlık ve örgütsel adalet,İ Atalay,2005,acikerisim.aku.edu.tr
Optical solitons and conservation laws associated with Kudryashov's sextic power-law nonlinearity of refractive index,"E Zayed, R Shohib, M Alngar, A Biswas…","Ukrainian Journal of …, 2021",avesis.bozok.edu.tr
[PDF] Polar codes: A pipelined implementation,E Arıkan,"Proc. 4th ISBC, 2010",ee.bilkent.edu.tr
[PDF] Dijital yerlilerin özellikleri ve çevrim içi ortamların tasarlanmasındaki etkileri,"HG Bilgiç, D Duman, SS Seferoğlu","Akademik Bilişim, 2011",yunus.hacettepe.edu.tr
Using Horn's parallel analysis method in exploratory factor analysis for determining the number of factors,"Ö Çokluk Bökeoğlu, D Koçak","Educational sciences-theory & …, 2016",avesis.ankara.edu.tr
[ALINTI] Türkiye'nin Uzun On Yılı-Demokrat Parti İktidarı ve 27 Mayıs Darbesi,T Demirel,2011,earsiv.cankaya.edu.tr
Mikrobiyoloji II (T),S Hijyeni,2007,veteriner.aku.edu.tr
Sürdürülebilir gastronomi turizmi hareketliliğinde coğrafi işaretlemenin rolü,"FÖ Durlu, S Sünnetçioğlu, A Can",2013,dspace.balikesir.edu.tr
[KİTAP] Ceza muhakemesi hukuku,"C Şahin, N Göktürk",2015,hacibayram.edu.tr
[ALINTI] Çocuk edebiyati,"Z Gürel, F Temizyürek, N ŞAHBAZ",2007,avesis.gazi.edu.tr
İlköğretim branş öğretmenlerinin bireysel yenilikçilik düzeyleri ve yaşam boyu öğrenme eğilimleri (Denizli ili örneği),H Kılıç,2015,gcris.pau.edu.tr
[PDF] The gendered nature of the public sphere,N Göle,"Public culture, 1997",repository.bilkent.edu.tr
[ALINTI] Vücut kompozisyonu ve ölçüm metodları,"E Zorba, M ZİYAGİL",1995,avesis.gazi.edu.tr
"Brandes, Dharwadkar ve Dean'in (1999) örgütsel sinizm ölçeği Türkçe formunun geçerlilik ve güvenilirlik çalışması: Kayseri Organize Sanayi Bölgesi örneği","K Karacaoğlu, F İnce",2012,acikerisim.nevsehir.edu.tr
Misconceptions of cell division held by student teachers in biology: A drawing analysis,M Dikmenli,2010,acikerisim.selcuk.edu.tr
"[PDF] Intravenous dexmedetomidine, but not midazolam, prolongs bupivacaine spinal anesthesia","FN Kaya, B Yavascaoglu, G Turker…","Canadian Journal …, 2010",acikerisim.uludag.edu.tr
[ALINTI] Eğitimde çoklu zekâ kuram ve uygulama,"Ö Demirel, A Başbay, EDA GÜRLEN",2006,avesis.hacettepe.edu.tr
[ALINTI] Erzurum ili ağızları,E Gemalmaz,1978,earsiv.atauni.edu.tr
Ggirişimci kişilik özelliklerinin girişimcilik eğilimindeki etkisi: potansiyel girişimciler üzerinde bir araştırma,"Ö Bozkurt, K Erdurur","Girişimcilik ve Kalkınma Dergisi, 2013",acikerisim.lib.comu.edu.tr
[PDF] Örgütlerin kaçınılmaz sorunu: Yıldırma,N Cemaloğlu,"Bilig, 2007",bilig.yesevi.edu.tr
"[KİTAP] Trade, gender and poverty",N Çagatay,2001,eco.ieu.edu.tr
[KİTAP] Genel turizm,Z Eralp,1983,dspace.ankara.edu.tr
[PDF] Farmakognozi,"M Tanker, N Tanker","Ankara Üniversitesi Eczacılık Fakültesi …, 1990",dspace.ankara.edu.tr
[ALINTI] İlköğretimde çağdaş fen bilgisi öğretiminin önemi ve nasıl olması gerektiği üzerine bir değerlendirme,"A Hançer, Ö Şensoy, H Yıldırım","Pamukkale Üniversitesi Eğitim …, 2003",avesis.gazi.edu.tr
[PDF] Space syntax in architectural design,P Dursun,"6th international space syntax symposium, 2007",spacesyntaxistanbul.itu.edu.tr
[ALINTI] Ankara ve çevresinde adak ve adak yerleri,H Tanyu,1967,dspace.ankara.edu.tr
[PDF] Conzenian urban morphology and urban landscapes,JWR Whitehand,"6th International Space Syntax …, 2007",spacesyntaxistanbul.itu.edu.tr
[KİTAP] Yerel yönetimler,R Şengül,2010,dspace.kocaeli.edu.tr
[PDF] Yaşam Boyu Öğrenmeyi Etkileyen Faktörler.,"S Günüç, HF Odabaşı, A Kuzu","Gaziantep University Journal of …, 2012",avys.omu.edu.tr
[ALINTI] İşgören-işveren ilişkilerinde yeni bir paradigma: Örgütsel sinizm,"Ş Özgener, A Öğüt, M Kaplan",2008,acikerisim.nevsehir.edu.tr
[PDF] Neo-liberal politikalar ve yönetişim modeli,S GÜZELSARI,"Amme İdaresi Dergisi, 2003",ammeidaresi.hacibayram.edu.tr
[ALINTI] İşârî tefsir okulu,S Ateş,1974,dspace.ankara.edu.tr
[PDF] Constrained heuristic search,"MS Fox, N Sadeh, C Baykan","Proceedings of the Eleventh …, 1989",users.metu.edu.tr
"Yeni Bir Çevre Eğitimi Perspektifi:"" Sürdürülebilir Gelişme Amaçlı Eğitim""",O Özdemir,2007,acikerisim.mu.edu.tr
"School belonging of adolescents: The role of teacher-student relationships, peer relationships and family involvement","F Uslu, S Gizir","Educational Sciences-Theory & Practice, 2017",avesis.cu.edu.tr
"[ALINTI] Sağlık Sektörü"" Temel Kavramlar ve Avrupa Birliği'nde Durum ve Türkiye'nin Birliğe Uyumu""",R Akdur,2006,dspace.ankara.edu.tr
[PDF] İç kontrol ve iç denetim faaliyetlerinin kapsamında meydana gelen değişimler,M Demirbaş,2005,ticaret.edu.tr
[ALINTI] Ceza muhakemesi hukuku,D Soyaslan,2018,earsiv.cankaya.edu.tr
[PDF] Örgütlerde resmi olmayan iletişimin yeri ve önemi,M Atak,"Journal of Aeronautics and Space Technologies, 2005",jast.hho.msu.edu.tr
[ALINTI] Öğrenme stiline dayalı öğretim ve biyoloji dersi öğretimine yönelik ders planı örnekleri,G Ekici,2003,avesis.gazi.edu.tr
İş yaşamında psiko-şiddet sarmalı olarak yıldırma olgusu ve nedenleri,S Kök Bayrak,"Selçuk Üniversitesi Sosyal Bilimler Enstitüsü Dergisi, 2006",gcris.pau.edu.tr
Değerler eğitimi programının 6 yaş çocuklarının sosyal ve duygusal gelişimlerine etkisi,AÖ Samur,2011,acikerisim.selcuk.edu.tr
Kadın yöneticilerde kariyer engelleri: cam tavan sendromu üzerine uygulamalı bir araştırma,A Karaca,2007,acikerisim.selcuk.edu.tr
"[PDF] Anxiety: Insights into signs, symptoms, etiology, pathophysiology, and treatment","AA Adwas, JM Jbireal, AE Azab","East African Scholars Journal of …, 2019",avys.omu.edu.tr
[ALINTI] Su ürünleri işleme teknolojisi,"C VARLIK, S MOL TOKAY",2004,acikerisim.istanbul.edu.tr
The effect of project based learning on seventh grade students' academic achievement,"O Kızkapan, O Bektaş",2017,acikerisim.nevsehir.edu.tr
[ALINTI] Halkla ilişkiler,M Kazancı,1980,dspace.ankara.edu.tr
[ALINTI] Öğretmenlik mesleği ve öğretmenin nitelikleri,A Oktay,1991,openaccess.marmara.edu.tr
[PDF] Toplumsal cinsiyete dayalı ayrımcılık,A Bora,"Ayrımcılık çok boyutlu yaklaşımlar, 2012",cws.emu.edu.tr
[ALINTI] Farklı boyutlarıyla yaşlılık,F ARPACİ,2005,avesis.gazi.edu.tr
MATEC web of conferences,"MM Tezcan, AG Yetgin, AI Canakoglu, B Cevher…",2018,acikerisim.sakarya.edu.tr
Özel okullarda ve devlet okullarında çalışan ilköğretim öğretmenlerinin uzaktan eğitime karşı tutumlarının belirlenmesi,F Ağır,2007,acikerisim.balikesir.edu.tr
